Device: cuda
Logging to: ./checkpoints/NMC\Info_log.txt

Loading BML data...
Loading BML .npz feature files...
  Loaded 548 BML cells
TrainCellName = ['ISU-ILCC_G44C4', 'SDU_Battery_30', 'ISU-ILCC_G49C2', 'SDU_Battery_42',
                 'SDU_Battery_23', 'MICH_MCForm33_pouch_NMC_45C_0-100_1-1C_c', 'Tongji1_CY45-05_1--20', 'SDU_Battery_35',
                 'MICH_BLForm5_pouch_NMC_45C_0-100_1-1C_e', 'ISU-ILCC_G53C4', 'XJTU_2C_battery-5', 'ISU-ILCC_G5C1',
                 'SNL_18650_NMC_25C_0-100_0.5-3C_d', 'Tongji1_CY25-1_1--7', 'RWTH_009', 'ISU-ILCC_G37C4',
                 'ISU-ILCC_G7C2', 'RWTH_027', 'Tongji2_CY45-05_1--12', 'RWTH_033',
                 'SDU_Battery_73', 'MICH_BLForm13_pouch_NMC_25C_0-100_1-1C_c', 'SDU_Battery_3', 'ISU-ILCC_G54C1',
                 'ISU-ILCC_G47C4', 'Tongji1_CY25-025_1--5', 'SDU_Battery_59', 'ISU-ILCC_G50C2',
                 'Tongji1_CY45-05_1--13', 'ISU-ILCC_G38C3', 'ISU-ILCC_G59C2', 'ISU-ILCC_G35C2',
                 'ISU-ILCC_G21C4', 'ISU-ILCC_G32C1', 'ISU-ILCC_G30C4', 'Tongji1_CY45-05_1--8',
                 'SDU_Battery_31', 'ISU-ILCC_G22C3', 'SDU_Battery_65', 'ISU-ILCC_G61C2',
                 'RWTH_006', 'MICH_MCForm24_pouch_NMC_25C_0-100_1-1C_d', 'ISU-ILCC_G18C2', 'MICH_BLForm12_pouch_NMC_25C_0-100_1-1C_b',
                 'ISU-ILCC_G10C2', 'SDU_Battery_86', 'ISU-ILCC_G57C3', 'ISU-ILCC_G25C2',
                 'Tongji1_CY25-025_1--7', 'Tongji3_CY25-05_1--2', 'ISU-ILCC_G42C2', 'XJTU_2C_battery-7',
                 'SDU_Battery_71', 'SNL_18650_NMC_35C_0-100_0.5-1C_b', 'ISU-ILCC_G8C2', 'Tongji1_CY25-05_1--15',
                 'ISU-ILCC_G6C1', 'ISU-ILCC_G23C2', 'Tongji2_CY45-05_1--27', 'ISU-ILCC_G50C4',
